Hazard Time,Alert Time,Person Class,Object Class,Response Time
10.47460675239563,10.983988046646118,person,cell phone,0.5093812942504883
10.47460675239563,11.498648405075073,person,cell phone,1.0240416526794434
10.47460675239563,12.010222434997559,person,cell phone,1.5356156826019287
10.47460675239563,14.250327348709106,person,cell phone,3.7757205963134766
10.47460675239563,14.759358167648315,person,cell phone,4.2847514152526855
10.47460675239563,15.261911869049072,person,cell phone,4.787305116653442
10.47460675239563,15.774674892425537,person,cell phone,5.300068140029907
10.47460675239563,16.285848140716553,person,cell phone,5.811241388320923
10.47460675239563,16.80072283744812,person,cell phone,6.32611608505249
19.66418766975403,20.174057245254517,person,vase,0.5098695755004883
19.66418766975403,20.686082124710083,person,vase,1.0218944549560547
27.[phone],27.510533332824707,person,cell phone,0.5034432411193848
27.[phone],28.02429223060608,person,cell phone,1.0172021389007568
29.37935495376587,29.882413148880005,person,cat,0.5030581951141357
29.37935495376587,30.39822506904602,person,cat,1.0188701152801514
29.37935495376587,30.914169549942017,person,cat,1.5348145961761475
33.139869689941406,33.[phone],person,cell phone,0.5019702911376953
33.139869689941406,34.15450692176819,person,cell phone,1.0146372318267822
33.139869689941406,34.66817593574524,person,cell phone,1.528306245803833
33.139869689941406,35.[phone],person,cell phone,2.038241147994995
33.139869689941406,35.68992757797241,person,cell phone,2.550057888031006
33.139869689941406,36.[phone],person,cell phone,3.0637710094451904
